src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:54:                    React.createElement("a", { className: 'fake-link', onClick: this.openLoadOrderPage, title: t('Go to Load Order Page') }, t('Load Order page.')),
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:55:                    t(' If you believe a load order entry is missing, please ensure the '
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:59:            this.props.api.events.emit('show-main-page', 'file-based-loadorder');
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:63:            return (React.createElement(react_bootstrap_1.Button, { id: 'btn-more-mods', className: 'collection-add-mods-btn', onClick: this.openLoadOrderPage, bsStyle: 'ghost' }, t('Open Load Order Page')));
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:67:            return (React.createElement(vortex_api_1.EmptyPlaceholder, { icon: 'sort-none', text: t('You have no load order entries (for the current mods in the collection)'), subtext: this.renderOpenLOButton() }));
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:74:                    React.createElement("p", { className: 'load-order-index' }, idx),
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:75:                    React.createElement("p", null, loEntry.name))));
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:93:            ? (React.createElement("div", { style: { overflow: 'auto' } },
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:94:                React.createElement("h4", null, t('Load Order')),
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.js:95:                React.createElement("p", null, t('This is a snapshot of the load order information that '
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:62:          <h4>{t('Load Order')}</h4>
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:64:          {t('This is a snapshot of the load order information that '
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:98:          {t('You can make changes to this data from the ')}
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:102:            title={t('Go to Load Order Page')}
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:104:            {t('Load Order page.')}
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:106:          {t(' If you believe a load order entry is missing, please ensure the '
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:114:    this.props.api.events.emit('show-main-page', 'file-based-loadorder');
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:124:      {t('Open Load Order Page')}
extensions/games/game-morrowind/views/MorrowindCollectionsDataView.tsx:133:        text={t('You have no load order entries (for the current mods in the collection)')}
extensions/games/game-nomanssky/index.js:24:        return new Promise((resolve, reject) => api.events.emit('purge-mods', true, (err) => err ? reject(err) : resolve()));
extensions/games/game-nomanssky/index.js:29:        return new Promise((resolve, reject) => api.events.emit('deploy-mods', (err) => err ? reject(err) : resolve()));
extensions/games/game-nomanssky/index.ts:13:    api.events.emit('purge-mods', true, (err) => err ? reject(err) : resolve()));
extensions/games/game-nomanssky/index.ts:18:    api.events.emit('deploy-mods', (err) => err ? reject(err) : resolve()));
extensions/games/game-pathfinderwrathoftherighteous/index.js:28:            const segments = data.split(' ');
extensions/games/game-pathfinderwrathoftherighteous/index.ts:22:    const segments = data.split(' ');
extensions/games/game-sims3/index.js:50:  const gvLine = skuInfo.split('\n').find(line => line.startsWith('GameVersion'));
extensions/games/game-sims3/index.js:52:    return gvLine.split('=')[1].trim();
extensions/games/game-sims4/index.js:132:      data.split('\n')
extensions/games/game-sims4/index.js:330:    .then(() => api.emitAndAwait('purge-mods-in-path', 'thesims4', '', path.join(bmp, MODS_SUB_PATH)))
extensions/games/game-sims4/index.js:331:    .then(() => api.emitAndAwait('purge-mods-in-path', 'thesims4', '', bmp))
extensions/games/game-skyrimvr/index.js:138:  api.events.emit('autosort-plugins', false);
extensions/games/game-spyroreignitedtrilogy/index.js:36:                bbcode: t('Vortex has discovered the following unmanaged/external files in the '
extensions/games/game-spyroreignitedtrilogy/index.ts:24:      bbcode: t('Vortex has discovered the following unmanaged/external files in the '
extensions/games/game-spyroreignitedtrilogy/migrations.js:60:            .then(() => context.api.emitAndAwait('purge-mods-in-path', common_1.GAME_ID, '', modsPath))
extensions/games/game-spyroreignitedtrilogy/migrations.ts:54:    .then(() => context.api.emitAndAwait('purge-mods-in-path', GAME_ID, '', modsPath))
extensions/games/game-stardewvalley/CompatibilityIcon.js:24:        return (react_1.default.createElement(vortex_api_1.tooltip.Icon, { name: 'auto-update', tooltip: t('SMAPI suggests updating this mod to {{update}}. '
extensions/games/game-stardewvalley/CompatibilityIcon.js:33:    return (react_1.default.createElement(vortex_api_1.tooltip.Icon, { name: icon, className: `sdv-compatibility-${status}`, tooltip: (_l = (_k = mod.attributes) === null || _k === void 0 ? void 0 : _k.compatibilityMessage) !== null && _l !== void 0 ? _l : t('No information') }));
extensions/games/game-stardewvalley/CompatibilityIcon.tsx:33:        tooltip={t('SMAPI suggests updating this mod to {{update}}. '
extensions/games/game-stardewvalley/CompatibilityIcon.tsx:49:      tooltip={mod.attributes?.compatibilityMessage ?? t('No information')}
extensions/games/game-stardewvalley/configMod.js:232:            api.events.emit('create-mod', profile.gameId, mod, (error) => __awaiter(this, void 0, void 0, function* () {
extensions/games/game-stardewvalley/configMod.js:303:            yield api.emitAndAwait('deploy-single-mod', common_1.GAME_ID, configMod.mod.id, false);
extensions/games/game-stardewvalley/configMod.js:305:            yield api.emitAndAwait('deploy-single-mod', common_1.GAME_ID, configMod.mod.id, true);
extensions/games/game-stardewvalley/configMod.ts:230:    api.events.emit('create-mod', profile.gameId, mod, async (error) => {
extensions/games/game-stardewvalley/configMod.ts:312:    await api.emitAndAwait('deploy-single-mod', GAME_ID, configMod.mod.id, false);
extensions/games/game-stardewvalley/configMod.ts:314:    await api.emitAndAwait('deploy-single-mod', GAME_ID, configMod.mod.id, true); 
extensions/games/game-stardewvalley/index.js:610:    context.registerTest('sdv-incompatible-mods', 'gamemode-activated', () => bluebird_1.default.resolve((0, tests_1.testSMAPIOutdated)(context.api, dependencyManager)));
extensions/games/game-stardewvalley/index.js:613:        context.api.setStylesheet('sdv', path.join(__dirname, 'sdvstyle.scss'));
extensions/games/game-stardewvalley/index.ts:820:  context.registerTest('sdv-missing-dependencies', 'gamemode-activated',
extensions/games/game-stardewvalley/index.ts:823:  context.registerTest('sdv-incompatible-mods', 'gamemode-activated',
extensions/games/game-stardewvalley/index.ts:828:    context.api.setStylesheet('sdv', path.join(__dirname, 'sdvstyle.scss'));
extensions/games/game-stardewvalley/Settings.js:27:    return (react_1.default.createElement("form", null,
extensions/games/game-stardewvalley/Settings.js:31:                    react_1.default.createElement(react_bootstrap_1.ControlLabel, null, t('Stardew Valley')),
extensions/games/game-stardewvalley/Settings.js:33:                        t('Use recommendations from the mod manifests'),
extensions/games/game-stardewvalley/Settings.js:34:                        react_1.default.createElement(vortex_api_1.More, { id: 'sdv_use_recommendations', name: 'SDV Use Recommendations' }, t('If checked, when you install a mod for Stardew Valley you may get '
extensions/games/game-stardewvalley/Settings.js:39:                        t('Manage SDV mod configuration files'),
extensions/games/game-stardewvalley/Settings.js:40:                        react_1.default.createElement(vortex_api_1.More, { id: 'sdv_mod_configuration', name: 'SDV Mod Configuration' }, t('Vortex by default is configured to attempt to pull-in newly created files (mod configuration json files for example) '
extensions/games/game-stardewvalley/Settings.tsx:39:            <ControlLabel>{t('Stardew Valley')}</ControlLabel>
extensions/games/game-stardewvalley/Settings.tsx:45:              {t('Use recommendations from the mod manifests')}
extensions/games/game-stardewvalley/Settings.tsx:47:                {t('If checked, when you install a mod for Stardew Valley you may get '
extensions/games/game-stardewvalley/Settings.tsx:54:              {t('Manage SDV mod configuration files')}
extensions/games/game-stardewvalley/Settings.tsx:56:                {t('Vortex by default is configured to attempt to pull-in newly created files (mod configuration json files for example) '
extensions/games/game-stardewvalley/SMAPI.js:50:        yield vortex_api_1.util.toPromise(cb => api.events.emit('deploy-mods', cb));
extensions/games/game-stardewvalley/SMAPI.js:51:        yield vortex_api_1.util.toPromise(cb => api.events.emit('start-quick-discovery', () => cb(null)));
extensions/games/game-stardewvalley/SMAPI.js:87:            const dlId = yield vortex_api_1.util.toPromise(cb => api.events.emit('start-download', [nxmUrl], dlInfo, undefined, cb, undefined, { allowInstall: false }));
extensions/games/game-stardewvalley/SMAPI.js:88:            const modId = yield vortex_api_1.util.toPromise(cb => api.events.emit('start-install-download', dlId, { allowAutoEnable: false }, cb));
extensions/games/game-stardewvalley/SMAPI.ts:37:  await util.toPromise(cb => api.events.emit('deploy-mods', cb));
extensions/games/game-stardewvalley/SMAPI.ts:38:  await util.toPromise(cb => api.events.emit('start-quick-discovery', () => cb(null)));
extensions/games/game-stardewvalley/SMAPI.ts:81:      api.events.emit('start-download', [nxmUrl], dlInfo, undefined, cb, undefined, { allowInstall: false }));
extensions/games/game-stardewvalley/SMAPI.ts:83:      api.events.emit('start-install-download', dlId, { allowAutoEnable: false }, cb));
extensions/games/game-stardewvalley/tests.js:53:                    short: t('SMAPI update required'),
extensions/games/game-stardewvalley/tests.js:54:                    long: t('Some Stardew Valley mods require a newer version of SMAPI to function correctly, '
extensions/games/game-stardewvalley/tests.ts:49:        short: t('SMAPI update required'),
extensions/games/game-stardewvalley/tests.ts:50:        long: t('Some Stardew Valley mods require a newer version of SMAPI to function correctly, '
extensions/games/game-untitledgoose/migrations.js:23:        .then(() => context.api.emitAndAwait('purge-mods-in-path', statics_1.GAME_ID, '', modsPath));
extensions/games/game-untitledgoose/migrations.ts:48:    .then(() => context.api.emitAndAwait('purge-mods-in-path', GAME_ID, '', modsPath));
extensions/games/game-witcher3/common.js:79:        stream.on('end', () => resolve(hash.digest('hex')));
extensions/games/game-witcher3/common.ts:90:    stream.on('end', () => resolve(hash.digest('hex')));
extensions/games/game-witcher3/deprecated.ts:63://         text={priorityType === 'position-based' ? t('To Prefix Based') : t('To Position Based')}
extensions/games/game-witcher3/deprecated.ts:64://         tooltip={t('Changes priority assignment restrictions - prefix based is '
extensions/games/game-witcher3/eventHandlers.js:161:                    yield api.emitAndAwait('deploy-single-mod', common_1.GAME_ID, modId, true);
extensions/games/game-witcher3/eventHandlers.js:242:            message: t('Witcher Script merger may need to be executed', { ns: common_1.I18N_NAMESPACE }),
extensions/games/game-witcher3/eventHandlers.ts:130:            await api.emitAndAwait('deploy-single-mod', GAME_ID, modId, true);
extensions/games/game-witcher3/eventHandlers.ts:220:      message: t('Witcher Script merger may need to be executed', { ns: I18N_NAMESPACE }),
extensions/games/game-witcher3/index.js:160:    context.optional.registerCollectionFeature('witcher3_collection_data', (gameId, includedMods, collection) => (0, collections_1.genCollectionsData)(context, gameId, includedMods, collection), (gameId, collection) => (0, collections_1.parseCollectionsData)(context, gameId, collection), () => Promise.resolve(), (t) => t('Witcher 3 Data'), (state, gameId) => gameId === common_1.GAME_ID, CollectionsDataView_1.default);
extensions/games/game-witcher3/index.ts:188:    (t) => t('Witcher 3 Data'),
extensions/games/game-witcher3/index.ts:227:  // context.registerTest('tw3-mod-limit-breach', 'gamemode-activated',
extensions/games/game-witcher3/index.ts:229:  // context.registerTest('tw3-mod-limit-breach', 'mod-activated',
extensions/games/game-witcher3/loadOrder.js:131:            yield vortex_api_1.util.toPromise(cb => api.events.emit('deploy-mods', cb));
extensions/games/game-witcher3/loadOrder.tsx:137:    await util.toPromise(cb => api.events.emit('deploy-mods', cb));
extensions/games/game-witcher3/menumod.js:295:            api.events.emit('create-mod', profile.gameId, mod, (error) => __awaiter(this, void 0, void 0, function* () {
extensions/games/game-witcher3/menumod.js:313:            api.events.emit('remove-mod', profile.gameId, mod.id, (error) => __awaiter(this, void 0, void 0, function* () {
extensions/games/game-witcher3/menumod.ts:341:    api.events.emit('create-mod', profile.gameId, mod, async (error) => {
extensions/games/game-witcher3/menumod.ts:361:    api.events.emit('remove-mod', profile.gameId, mod.id, async (error) => {
extensions/games/game-witcher3/mergeBackup.js:121:                        bbcode: t('Vortex encountered a permissions related error while attempting '
extensions/games/game-witcher3/mergeBackup.ts:124:          bbcode: t('Vortex encountered a permissions related error while attempting '
extensions/games/game-witcher3/migrations.js:39:            message: t('Faulty Witcher 3 Mod Limit Patch detected'),
extensions/games/game-witcher3/migrations.js:46:                            text: t('Due to a bug, the mod limit patch was not applied correctly. '
extensions/games/game-witcher3/migrations.ts:31:    message: t('Faulty Witcher 3 Mod Limit Patch detected'),
extensions/games/game-witcher3/migrations.ts:38:            text: t('Due to a bug, the mod limit patch was not applied correctly. '
extensions/games/game-witcher3/modLimitPatch.js:71:                this.mApi.events.emit('remove-mod', common_1.GAME_ID, modName);
extensions/games/game-witcher3/modLimitPatch.js:78:        return t('Witcher 3 is restricted to 192 file handles which is quickly reached when '
extensions/games/game-witcher3/modLimitPatch.js:125:            this.mApi.events.emit('create-mod', common_1.GAME_ID, mod, (error) => __awaiter(this, void 0, void 0, function* () {
extensions/games/game-witcher3/modLimitPatch.ts:70:      this.mApi.events.emit('remove-mod', GAME_ID, modName);
extensions/games/game-witcher3/modLimitPatch.ts:78:    return t('Witcher 3 is restricted to 192 file handles which is quickly reached when '
extensions/games/game-witcher3/modLimitPatch.ts:128:      this.mApi.events.emit('create-mod', GAME_ID, mod, async (error) => {
extensions/games/game-witcher3/scriptmerger.js:109:                    const trimmedVersion = execVersion.split('.').slice(0, 3).join('.');
extensions/games/game-witcher3/scriptmerger.js:447:            replaceElement('GameDirectory', gameRootPath);
extensions/games/game-witcher3/scriptmerger.js:448:            replaceElement('VanillaScriptsDirectory', path_1.default.join(gameRootPath, 'content', 'content0', 'scripts'));
extensions/games/game-witcher3/scriptmerger.js:449:            replaceElement('ModsDirectory', path_1.default.join(gameRootPath, 'mods'));
extensions/games/game-witcher3/scriptmerger.ts:108:          const trimmedVersion = execVersion.split('.').slice(0, 3).join('.');
extensions/games/game-witcher3/scriptmerger.ts:461:    replaceElement('GameDirectory', gameRootPath);
extensions/games/game-witcher3/scriptmerger.ts:462:    replaceElement('VanillaScriptsDirectory', path.join(gameRootPath, 'content', 'content0', 'scripts'));
extensions/games/game-witcher3/scriptmerger.ts:463:    replaceElement('ModsDirectory', path.join(gameRootPath, 'mods'));
extensions/games/game-witcher3/tests.js:37:                    short: t('Mod Limit Reached'),
extensions/games/game-witcher3/tests.ts:35:        short: t('Mod Limit Reached'),
extensions/games/game-witcher3/views/CollectionsDataView.js:57:                    t('You can make changes to this data from the '),
extensions/games/game-witcher3/views/CollectionsDataView.js:58:                    React.createElement("a", { className: 'fake-link', onClick: this.openLoadOrderPage, title: t('Go to Load Order Page') }, t('Load Order page.')),
extensions/games/game-witcher3/views/CollectionsDataView.js:59:                    t(' If you believe a load order entry is missing, please ensure the '
extensions/games/game-witcher3/views/CollectionsDataView.js:63:            this.context.api.events.emit('show-main-page', 'generic-loadorder');
extensions/games/game-witcher3/views/CollectionsDataView.js:67:            return (React.createElement(react_bootstrap_1.Button, { id: 'btn-more-mods', className: 'collection-add-mods-btn', onClick: this.openLoadOrderPage, bsStyle: 'ghost' }, t('Open Load Order Page')));
extensions/games/game-witcher3/views/CollectionsDataView.js:71:            return (React.createElement(vortex_api_1.EmptyPlaceholder, { icon: 'sort-none', text: t('You have no load order entries (for the current mods in the collection)'), subtext: this.renderOpenLOButton() }));
extensions/games/game-witcher3/views/CollectionsDataView.js:82:                    React.createElement("p", { className: 'load-order-index' }, index + 1),
extensions/games/game-witcher3/views/CollectionsDataView.js:83:                    React.createElement("p", null, name))));
extensions/games/game-witcher3/views/CollectionsDataView.js:98:            ? (React.createElement("div", { style: { overflow: 'auto' } },
extensions/games/game-witcher3/views/CollectionsDataView.js:99:                React.createElement("h4", null, t('Witcher 3 Merged Data')),
extensions/games/game-witcher3/views/CollectionsDataView.js:100:                React.createElement("p", null, t('The Witcher 3 game extension executes a series of file merges for UI/menu mods '
extensions/games/game-witcher3/views/CollectionsDataView.js:106:                React.createElement("p", null, t('Additionally - please remember that any script merges (if applicable) done '
extensions/games/game-witcher3/views/CollectionsDataView.js:111:                React.createElement("h4", null, t('Load Order')),
extensions/games/game-witcher3/views/CollectionsDataView.js:112:                React.createElement("p", null, t('This is a snapshot of the load order information that '
extensions/games/game-witcher3/views/CollectionsDataView.tsx:56:          <h4>{t('Witcher 3 Merged Data')}</h4>
extensions/games/game-witcher3/views/CollectionsDataView.tsx:58:          {t('The Witcher 3 game extension executes a series of file merges for UI/menu mods '
extensions/games/game-witcher3/views/CollectionsDataView.tsx:66:          {t('Additionally - please remember that any script merges (if applicable) done '
extensions/games/game-witcher3/views/CollectionsDataView.tsx:72:          <h4>{t('Load Order')}</h4>
extensions/games/game-witcher3/views/CollectionsDataView.tsx:74:          {t('This is a snapshot of the load order information that '
extensions/games/game-witcher3/views/CollectionsDataView.tsx:93:          {t('You can make changes to this data from the ')}
extensions/games/game-witcher3/views/CollectionsDataView.tsx:97:            title={t('Go to Load Order Page')}
extensions/games/game-witcher3/views/CollectionsDataView.tsx:99:            {t('Load Order page.')}
extensions/games/game-witcher3/views/CollectionsDataView.tsx:101:          {t(' If you believe a load order entry is missing, please ensure the '
extensions/games/game-witcher3/views/CollectionsDataView.tsx:109:    this.context.api.events.emit('show-main-page', 'generic-loadorder');
extensions/games/game-witcher3/views/CollectionsDataView.tsx:119:      {t('Open Load Order Page')}
extensions/games/game-witcher3/views/CollectionsDataView.tsx:128:        text={t('You have no load order entries (for the current mods in the collection)')}
extensions/games/game-witcher3/views/InfoComponent.js:48:    return (React.createElement("div", { style: { display: 'flex', flexDirection: 'column', gap: '12px', marginRight: '16px' } },
extensions/games/game-witcher3/views/InfoComponent.js:49:        React.createElement("div", null,
extensions/games/game-witcher3/views/InfoComponent.js:50:            React.createElement("p", null,
extensions/games/game-witcher3/views/InfoComponent.js:51:                t('You can adjust the load order for The Witcher 3 by dragging and dropping '
extensions/games/game-witcher3/views/InfoComponent.js:54:                React.createElement("a", { onClick: () => vortex_api_1.util.opn('https://wiki.nexusmods.com/index.php/Modding_The_Witcher_3_with_Vortex') }, t('Modding The Witcher 3 with Vortex.', { ns: common_1.I18N_NAMESPACE })))),
extensions/games/game-witcher3/views/InfoComponent.js:55:        React.createElement("div", { style: { height: '80%' } },
extensions/games/game-witcher3/views/InfoComponent.js:56:            React.createElement("p", null, t('Please note:', { ns: common_1.I18N_NAMESPACE })),
extensions/games/game-witcher3/views/InfoComponent.js:57:            React.createElement("ul", null,
extensions/games/game-witcher3/views/InfoComponent.js:58:                React.createElement("li", null, t('For Witcher 3, the mod with the lowest index number (by default, the mod sorted at the top) overrides mods with a higher index number.', { ns: common_1.I18N_NAMESPACE })),
extensions/games/game-witcher3/views/InfoComponent.js:59:                React.createElement("li", null, t('If you cannot see your mod in this load order, you may need to add it manually (see our wiki for details).', { ns: common_1.I18N_NAMESPACE })),
extensions/games/game-witcher3/views/InfoComponent.js:60:                React.createElement("li", null, t('When managing menu mods, mod settings changed inside the game will be detected by Vortex as external changes - that is expected, '
extensions/games/game-witcher3/views/InfoComponent.js:62:                React.createElement("li", null, t('Merges generated by the Witcher 3 Script merger must be loaded first and are locked in the first load order slot.', { ns: common_1.I18N_NAMESPACE }))),
extensions/games/game-witcher3/views/InfoComponent.js:63:            React.createElement(BS.Button, { onClick: () => toggleModsState(false), style: { marginBottom: '5px', width: 'min-content' } }, t('Disable All')),
extensions/games/game-witcher3/views/InfoComponent.js:64:            React.createElement("br", null),
extensions/games/game-witcher3/views/InfoComponent.js:65:            React.createElement(BS.Button, { onClick: () => toggleModsState(true), style: { marginBottom: '5px', width: 'min-content' } }, t('Enable All ')))));
extensions/games/game-witcher3/views/InfoComponent.tsx:24:            {t('You can adjust the load order for The Witcher 3 by dragging and dropping '
extensions/games/game-witcher3/views/InfoComponent.tsx:28:              {t('Modding The Witcher 3 with Vortex.', { ns: I18N_NAMESPACE })}
extensions/games/game-witcher3/views/InfoComponent.tsx:33:          <p>{t('Please note:', { ns: I18N_NAMESPACE })}</p>
extensions/games/game-witcher3/views/InfoComponent.tsx:35:            <li>{t('For Witcher 3, the mod with the lowest index number (by default, the mod sorted at the top) overrides mods with a higher index number.', { ns: I18N_NAMESPACE })}</li>
extensions/games/game-witcher3/views/InfoComponent.tsx:36:            <li>{t('If you cannot see your mod in this load order, you may need to add it manually (see our wiki for details).', { ns: I18N_NAMESPACE })}</li>
extensions/games/game-witcher3/views/InfoComponent.tsx:37:            <li>{t('When managing menu mods, mod settings changed inside the game will be detected by Vortex as external changes - that is expected, '
extensions/games/game-witcher3/views/InfoComponent.tsx:40:            <li>{t('Merges generated by the Witcher 3 Script merger must be loaded first and are locked in the first load order slot.', { ns: I18N_NAMESPACE })}</li>
extensions/games/game-witcher3/views/InfoComponent.tsx:46:            {t('Disable All')}
extensions/games/game-witcher3/views/InfoComponent.tsx:53:            {t('Enable All ')}
extensions/games/game-witcher3/views/ItemRenderer.js:80:        context.api.events.emit('show-main-page', 'Mods');
extensions/games/game-witcher3/views/ItemRenderer.js:82:    return item.loEntry.modId !== undefined ? (React.createElement(vortex_api_1.tooltip.IconButton, { className: 'witcher3-view-mod-icon', icon: 'open-ext', tooltip: t('View source Mod'), onClick: onClick })) : null;
extensions/games/game-witcher3/views/ItemRenderer.js:86:    return isExternal(item) ? (React.createElement("div", { className: 'load-order-unmanaged-banner' },
extensions/games/game-witcher3/views/ItemRenderer.js:88:        React.createElement("span", { className: 'external-text-area' }, t('Not managed by Vortex')))) : null;
extensions/games/game-witcher3/views/ItemRenderer.js:99:        classes = classes.concat(className.split(' '));
extensions/games/game-witcher3/views/ItemRenderer.js:102:        classes = classes.concat('external');
extensions/games/game-witcher3/views/ItemRenderer.js:128:        React.createElement("p", { className: 'load-order-name' }, key),
extensions/games/game-witcher3/views/ItemRenderer.tsx:75:    context.api.events.emit('show-main-page', 'Mods');
extensions/games/game-witcher3/views/ItemRenderer.tsx:81:      tooltip={t('View source Mod')}
extensions/games/game-witcher3/views/ItemRenderer.tsx:92:      <span className='external-text-area'>{t('Not managed by Vortex')}</span>
extensions/games/game-witcher3/views/ItemRenderer.tsx:106:    classes = classes.concat(className.split(' '));
extensions/games/game-witcher3/views/ItemRenderer.tsx:110:    classes = classes.concat('external');
extensions/games/game-wolcen/index.js:89: * @param {import('vortex-api/lib/types/IExtensionContext').IExtensionApi} api 
extensions/games/game-xcom2/index.js:295:    const arr = file.split('\n');
extensions/gamestore-xbox/src/index.ts:324:              const split = firstKeyName.split('!');
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:109:            {t('Feedback Responder - Where you can help investigate bugs you reported')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:138:          text={t('Issue details could not be fetched yet')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:160:                {t('Your response to')} #{currentIssue.number}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:192:            text={t('No Feedback Response Required')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:273:          tooltip={t('Remove')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:301:      return t('Please provide a response of at least {{minLength}} characters',
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:313:        title={t('Attach File')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:318:        <MenuItem eventKey='log'>{t('Vortex Log')}</MenuItem>
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:319:        <MenuItem eventKey='netlog'>{t('Vortex Network Log')}</MenuItem>
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:320:        <MenuItem eventKey='session'>{t('Vortex Session Log')}</MenuItem>
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:321:        <MenuItem eventKey='settings'>{t('Application Settings')}</MenuItem>
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:322:        <MenuItem eventKey='state'>{t('Application State')}</MenuItem>
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:323:        <MenuItem eventKey='actions'>{t('Recent State Changes')}</MenuItem>
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:324:        <MenuItem eventKey='custom'>{t('Attach File')}</MenuItem>
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:341:              {t('You are not logged in. Please include your username in your message to give us a '
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:346:              {t('If you send feedback anonymously we can not give you updates on your report '
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:355:            tooltip={t('Close')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:358:            {t('Close')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:365:            tooltip={t('Submit Feedback')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:371:            {t('Submit Feedback')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:394:          placeholder={t('Type your response here...')}
extensions/issue-tracker/src/FeedbackResponderDialog.tsx:553:    this.context.api.events.emit('submit-feedback',
extensions/issue-tracker/src/index.ts:14:  context.registerDashlet('Issues', 1, 2, 200, Issues,
extensions/issue-tracker/src/index.ts:22:    context.api.setStylesheet('issue-tracker',
extensions/issue-tracker/src/Issues.tsx:32:    api.events.emit('request-own-issues', (err: Error, issues: IIssue[]) => {
extensions/issue-tracker/src/Issues.tsx:98:      <Dashlet className='dashlet-issues' title={t('Your issues')}>
extensions/issue-tracker/src/Issues.tsx:102:          tooltip={t('Refresh Issues')}
extensions/issue-tracker/src/Issues.tsx:108:          tooltip={t('Open Issue Responder')}
extensions/issue-tracker/src/Issues.tsx:127:        text={t('No reported issues')}
extensions/issue-tracker/src/Issues.tsx:128:        subtext={t('Lucky you...')}
extensions/issue-tracker/src/Issues.tsx:136:      return <tooltip.Icon key='bug' name='bug' tooltip={t('Bug')} />;
extensions/issue-tracker/src/Issues.tsx:142:          tooltip={t('Feedback required')}
extensions/issue-tracker/src/Issues.tsx:161:      ? t('Closed')
extensions/issue-tracker/src/Issues.tsx:162:      : t('{{completion}}%{{planned}}', {
extensions/issue-tracker/src/Issues.tsx:166:            t(', planned for {{date}}', {
extensions/issue-tracker/src/Issues.tsx:181:        tooltip={t('Milestone: {{title}} ({{state}})', {
extensions/issue-tracker/src/Issues.tsx:211:          {issue.state === 'open' ? t('Open') : t('Closed')}
extensions/issue-tracker/src/Issues.tsx:234:          {t('{{ count }} comments', { count: issue.comments })}
extensions/issue-tracker/src/Issues.tsx:417:                message: t('Sent too many github API requests - try again later'),
extensions/local-gamesettings/src/index.ts:193:      api.emitAndAwait('bake-settings', profile.gameId, sortedMods, profile));
extensions/meta-editor/src/index.ts:111:    context.api.setStylesheet('meta-editor', path.join(__dirname, 'metaeditor.scss'));
extensions/meta-editor/src/views/MetaEditorDialog.tsx:79:              <ControlLabel>{t('File Name')}</ControlLabel>
extensions/meta-editor/src/views/MetaEditorDialog.tsx:89:              <ControlLabel>{t('File Version')}</ControlLabel>
extensions/meta-editor/src/views/MetaEditorDialog.tsx:100:              <ControlLabel>{t('Source URL')}</ControlLabel>
extensions/meta-editor/src/views/MetaEditorDialog.tsx:110:                {t('Rules')}
extensions/meta-editor/src/views/MetaEditorDialog.tsx:114:                  tooltip={t('Add')}
extensions/meta-editor/src/views/MetaEditorDialog.tsx:136:            tooltip={t('Cancel')}
extensions/meta-editor/src/views/MetaEditorDialog.tsx:139:            {t('Cancel')}
extensions/meta-editor/src/views/MetaEditorDialog.tsx:143:            tooltip={t('Save in local DB')}
extensions/meta-editor/src/views/MetaEditorDialog.tsx:146:            {t('Save')}
extensions/meta-editor/src/views/MetaEditorDialog.tsx:163:            tooltip={t('Remove')}
extensions/meta-editor/src/views/MetaEditorDialog.tsx:182:    const idSegmented = evt.currentTarget.id.split('-');
extensions/meta-editor/src/views/MetaEditorIcon.tsx:32:        text={t('View Meta Data')}
extensions/meta-editor/src/views/RuleEditor.tsx:58:              <ControlLabel>{t('Rule Type')}</ControlLabel>
